
#TBID:2021-10-02 02:30:00;SAM_84C8;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_02-30-00_000_945
IDDevice           = SAM_84C8
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 02:30:00
 42 38429 0 0
 43 38647 0 0
 44 38196 0 0
 45 37065 0 0
 46 35464 0 0
 47 33997 0 0
 48 32446 0 0
 49 30808 0 0
 50 29452 0 0
 51 28597 0 0
 52 27994 0 0
 53 27311 0 0
 54 26083 0 0
 55 24674 0 0
 56 23836 0 0
 57 23552 0 0
 58 23133 0 0
 59 22534 0 0
 60 22087 0 0
 61 21961 0 0
 62 21921 0 0
 63 21630 0 0
 64 21231 0 0
 65 21311 0 0
 66 21757 0 0
 67 22156 0 0
 68 22436 0 0
 69 22559 0 0
 70 22365 0 0
 71 21980 0 0
 72 21528 0 0
 73 21148 0 0
 74 20696 0 0
 75 20127 0 0
 76 19390 0 0
 77 18618 0 0
 78 17876 0 0
 79 17114 0 0
 80 16349 0 0
 81 15654 0 0
 82 15054 0 0
 83 14554 0 0
 84 14016 0 0
 85 13228 0 0
 86 12397 0 0
 87 11826 0 0
 88 11540 0 0
 89 11316 0 0
 90 11108 0 0
 91 10868 0 0
 92 10554 0 0
 93 10212 0 0
 94 9936 0 0
 95 9728 0 0
 96 9480 0 0
 97 9138 0 0
 98 8762 0 0
 99 8446 0 0
 100 8207 0 0
 101 7948 0 0
 102 7634 0 0
 103 7278 0 0
 104 6934 0 0
 105 6637 0 0
 106 6418 0 0
 107 6305 0 0
 108 6272 0 0
 109 6207 0 0
 110 6114 0 0
 111 6016 0 0
 112 5906 0 0
 113 5769 0 0
 114 5526 0 0
 115 5186 0 0
 116 4880 0 0
 117 4746 0 0
 118 4709 0 0
 119 4667 0 0
 120 4617 0 0
 121 4598 0 0
 122 4566 0 0
 123 4414 0 0
 124 4110 0 0
 125 3805 0 0
 126 3642 0 0
 127 3590 0 0
 128 3610 0 0
 129 3721 0 0
 130 3849 0 0
 131 3928 0 0
 132 3966 0 0
 133 3956 0 0
 134 3902 0 0
 135 3799 0 0
 136 3536 0 0
 137 3092 0 0
 138 2725 0 0
 139 2727 0 0
 140 2975 0 0
 141 3180 0 0
 142 3244 0 0
 143 3213 0 0
 144 3137 0 0
 145 3038 0 0
 146 2918 0 0
 147 2809 0 0
 148 2706 0 0
 149 2614 0 0
 150 2539 0 0
 151 2458 0 0
 152 2362 0 0
 153 2240 0 0
 154 2094 0 0
 155 1988 0 0
 156 1940 0 0
 157 1913 0 0
 158 1902 0 0
 159 1884 0 0
 160 1875 0 0
 161 1871 0 0
 162 1857 0 0
 163 1838 0 0
 164 1803 0 0
 165 1762 0 0
 166 1720 0 0
 167 1697 0 0
 168 1667 0 0
 169 1650 0 0
 170 1621 0 0
 171 1594 0 0
 172 1569 0 0
 173 1558 0 0
 174 1534 0 0
 175 1521 0 0
 176 1499 0 0
 177 1468 0 0
 178 1438 0 0
 179 1406 0 0
 180 1372 0 0
 181 1357 0 0
 182 1336 0 0
 183 1323 0 0
 184 1310 0 0
 185 1307 0 0
 186 1289 0 0
 187 1297 0 0
 188 1277 0 0
 189 1257 0 0
 190 1236 0 0
 191 1216 0 0
 192 1208 0 0
 193 1206 0 0
 194 1202 0 0
 195 1203 0 0
 196 1201 0 0
 197 1206 0 0
 198 1198 0 0
 199 1208 0 0
 200 1206 0 0
 201 1212 0 0
 202 1212 0 0
 203 1218 0 0
 204 1217 0 0
 205 1218 0 0
 206 1217 0 0
 207 1214 0 0
 208 1218 0 0
 209 1219 0 0
 210 1217 0 0
 211 1212 0 0
 212 1212 0 0
 213 1210 0 0
 214 1202 0 0
 215 1201 0 0
 216 1195 0 0
 217 1202 0 0
 218 1194 0 0
 219 1189 0 0
 220 1188 0 0
 221 1180 0 0
 222 1178 0 0
 223 1182 0 0
 224 1178 0 0
 225 1177 0 0
 226 1170 0 0
 227 1170 0 0
 228 1177 0 0
 229 1177 0 0
 230 1174 0 0
 231 1176 0 0
 232 1172 0 0
 233 1172 0 0
 234 1170 0 0
 235 1172 0 0
 236 1167 0 0
 237 1167 0 0
 238 1172 0 0
 239 1167 0 0
 240 1175 0 0
 241 1173 0 0
 242 1169 0 0
 243 1171 0 0
 244 1167 0 0
 245 1173 0 0
 246 1170 0 0
 247 1173 0 0
 248 1174 0 0
 249 1171 0 0
 250 1174 0 0
 251 1174 0 0
 252 1171 0 0
 253 1179 0 0
 254 1173 0 0
 255 1201 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 13:30:00;SAM_84DC;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_13-30-00_000_166
IDDevice           = SAM_84DC
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 13:30:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84DC
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_13-19-54_137_939
IDDataCal = DLAB_2015-08-24_10-46-55_592_608
IntegrationTime = 32
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $03 Intensity mW/(m^2 nm Sr)
Unit3 = $f0 $03 Error mW/(m^2 nm Sr)
Unit4 = $f1 $00 Status 
p999 = 815
[END] of [Attributes]
[DATA]
 0 4 0 0
 305.71650776488 0 0 0
 309.04007505697 0 0 0
 312.36416914304 0 0 0
 315.68877841375 0 0 0
 319.01389125976 24.6865189565409 0 0
 322.33949607173 30.4220117807538 0 0
 325.66558124032 36.6988425638325 0 0
 328.99213515619 40.6171758404757 0 0
 332.31914621 42.1662182709344 0 0
 335.64660279241 42.4526507980813 0 0
 338.97449329408 42.8963133395713 0 0
 342.30280610567 42.7254300462749 0 0
 345.63152961784 43.0352006793032 0 0
 348.96065222125 43.8835465936974 0 0
 352.29016230656 44.3325915999726 0 0
 355.62004826443 43.3850305362401 0 0
 358.95029848552 42.75848970217 0 0
 362.28090136049 44.9215467380741 0 0
 365.61184528 47.775667034394 0 0
 368.94311863471 48.1459343128673 0 0
 372.27470981528 46.2843251288701 0 0
 375.60660721237 44.9823916152709 0 0
 378.93879921664 43.2261724501289 0 0
 382.27127421875 40.0439722563115 0 0
 385.60402060936 38.5889482481456 0 0
 388.93702677913 39.171289863033 0 0
 392.27028111872 39.2404523839758 0 0
 395.60377201879 41.8659772430381 0 0
 398.93748787 48.7035668296007 0 0
 402.27141706301 54.0615770933512 0 0
 405.60554798848 55.1708595158274 0 0
 408.93986903707 54.9127097214255 0 0
 412.27436859944 54.8547944554916 0 0
 415.60903506625 54.1940999759203 0 0
 418.94385682816 52.7038508662886 0 0
 422.27882227583 50.7799019968891 0 0
 425.61391979992 48.0086389997539 0 0
 428.94913779109 45.6419860737685 0 0
 432.28446464 45.6354590541566 0 0
 435.61988873731 47.0103717022938 0 0
 438.95539847368 48.0609056244068 0 0
 442.29098223977 48.9447544645904 0 0
 445.62662842624 49.846376761707 0 0
 448.96232542375 50.222624521727 0 0
 452.29806162296 49.9574314463945 0 0
 455.63382541453 49.0737887007039 0 0
 458.96960518912 48.2652525957862 0 0
 462.30538933739 47.1185328157936 0 0
 465.64116625 45.5873171544598 0 0
 468.97692431761 44.1688075796226 0 0
 472.31265193088 43.2317467503235 0 0
 475.64833748047 42.5733721395778 0 0
 478.98396935704 41.7400929563671 0 0
 482.31953595125 40.1395915134485 0 0
 485.65502565376 38.2438965194633 0 0
 488.99042685523 37.1635022335948 0 0
 492.32572794632 36.8940196185652 0 0
 495.66091731769 36.2456296917704 0 0
 498.99598336 35.0912896337931 0 0
 502.33091446391 33.9780079127915 0 0
 505.66569902008 33.2668654914253 0 0
 509.00032541917 32.5427504059346 0 0
 512.33478205184 31.365685927544 0 0
 515.66905730875 29.9850560116686 0 0
 519.00313958056 29.2773376947653 0 0
 522.33701725793 29.1086659182948 0 0
 525.67067873152 28.894696701702 0 0
 529.00411239199 28.5906076305725 0 0
 532.33730663 28.2226248638804 0 0
 535.67024983621 27.6027295836783 0 0
 539.00293040128 26.8815504450443 0 0
 542.33533671587 26.2458240646512 0 0
 545.66745717064 25.81908920356 0 0
 548.99928015625 25.3929520744756 0 0
 552.33079406336 24.8940611264279 0 0
 555.66198728263 24.2178944812499 0 0
 558.99284820472 23.5364375877544 0 0
 562.32336522029 22.9287405922941 0 0
 565.65352672 22.2837273926069 0 0
 568.98332109451 21.6399118868343 0 0
 572.31273673448 21.0949052831848 0 0
 575.64176203057 20.6726005226125 0 0
 578.97038537344 20.3766126127008 0 0
 582.29859515375 20.013949369399 0 0
 585.62637976216 19.213844517338 0 0
 588.95372758933 18.2857085179922 0 0
 592.28062702592 17.7423479687491 0 0
 595.60706646259 17.6484157163359 0 0
 598.93303429 17.6258922206596 0 0
 602.25851889881 17.6148772805364 0 0
 605.58350867968 17.4830667677386 0 0
 608.90799202327 17.2053430322115 0 0
 612.23195732024 16.8395194429579 0 0
 615.55539296125 16.5493972698203 0 0
 618.87828733696 16.3059150287076 0 0
 622.20062883803 15.9892632458537 0 0
 625.52240585512 15.5492657724838 0 0
 628.84360677889 15.1410372523328 0 0
 632.16422 14.9021371608563 0 0
 635.48423390911 14.8418907311912 0 0
 638.80363689688 14.7083308610189 0 0
 642.12241735397 14.4014695036966 0 0
 645.44056367104 13.8906449329208 0 0
 648.75806423875 13.3465983768528 0 0
 652.07490744776 12.8443820077786 0 0
 655.39108168873 12.4665670721771 0 0
 658.70657535232 12.3114746616885 0 0
 662.02137682919 12.3191450538905 0 0
 665.33547451 12.2120005481473 0 0
 668.64885678541 12.0326060462198 0 0
 671.96151204608 11.7947077951693 0 0
 675.27342868267 11.5332738255028 0 0
 678.58459508584 11.2163416396742 0 0
 681.89499964625 10.7110422783524 0 0
 685.20463075456 9.9888309547308 0 0
 688.51347680143 9.34854202389986 0 0
 691.82152617752 9.10234428697768 0 0
 695.12876727349 9.10841799450929 0 0
 698.43518848 9.09270137869848 0 0
 701.74077818771 9.04868112817794 0 0
 705.04552478728 9.05985647664484 0 0
 708.34941666937 9.03096635121208 0 0
 711.65244222464 8.66409789699536 0 0
 714.95458984375 7.88699085262589 0 0
 718.25584791736 7.09387522574508 0 0
 721.55620483613 6.66658550568501 0 0
 724.85564899072 6.53398311307007 0 0
 728.15416877179 6.61464598059254 0 0
 731.45175257 6.9417751881847 0 0
 734.74838877601 7.34012349607143 0 0
 738.04406578048 7.62186468915704 0 0
 741.33877197407 7.81544281378331 0 0
 744.63249574744 7.88359687545176 0 0
 747.92522549125 7.84894231369613 0 0
 751.21694959616 7.65681970878993 0 0
 754.50765645283 7.00019666150841 0 0
 757.79733445192 5.76661060625782 0 0
 761.08597198409 4.73593601321283 0 0
 764.37355744 4.7965054198438 0 0
 767.66007921031 5.64146026946657 0 0
 770.94552568568 6.36202714472927 0 0
 774.22988525677 6.68644197976998 0 0
 777.51314631424 6.70218756398852 0 0
 780.79529724875 6.60569815685557 0 0
 784.07632645096 6.43660191444735 0 0
 787.35622231153 6.21698842299461 0 0
 790.63497322112 6.01356211255911 0 0
 793.91256757039 5.843415274983 0 0
 797.18899375 5.69333070746464 0 0
 800.46424015061 5.60973367246456 0 0
 803.73829516288 5.47356820106627 0 0
 807.01114717747 5.26455335969024 0 0
 810.28278458504 4.89526395454171 0 0
 813.55319577625 4.40150160590025 0 0
 816.82236914176 4.03577596493451 0 0
 820.09029307223 3.94818428980269 0 0
 823.35695595832 3.94760539096982 0 0
 826.62234619069 4.05529615169724 0 0
 829.88645216 4.10530282766993 0 0
 833.14926225691 4.22749594315222 0 0
 836.41076487208 4.3741503977053 0 0
 839.67094839617 4.49227291684037 0 0
 842.92980121984 4.54870529565943 0 0
 846.18731173375 4.53458149493169 0 0
 849.44346832856 4.43015287184953 0 0
 852.69825939493 4.31416180832045 0 0
 855.95167332352 4.31126477626263 0 0
 859.20369850499 4.26381819048689 0 0
 862.45432333 4.27309095907171 0 0
 865.70353618921 4.20049020676 0 0
 868.95132547328 4.10301232534966 0 0
 872.19767957287 4.05115834097689 0 0
 875.44258687864 4.05909927052041 0 0
 878.68603578125 3.96715868874365 0 0
 881.92801467136 3.93285159650069 0 0
 885.16851193963 3.83537176199089 0 0
 888.40751597672 3.56488456241795 0 0
 891.64501517329 3.33795793743802 0 0
 894.88099792 3.02167552786446 0 0
 898.11545260751 2.70926974656946 0 0
 901.34836762648 2.57293856807901 0 0
 904.57973136757 2.39842158317454 0 0
 907.80953222144 2.27291674172546 0 0
 911.03775857875 2.19659460436884 0 0
 914.26439883016 2.20352679261541 0 0
 917.48944136633 2.03680340384491 0 0
 920.71287457792 2.21910328900463 0 0
 923.93468685559 2.00622337704738 0 0
 927.15486659 1.6619056662417 0 0
 930.37340217181 1.35865492548187 0 0
 933.59028199168 0.975503211986516 0 0
 936.80549444027 0.898083766148464 0 0
 940.01902790824 0.839960946152169 0 0
 943.23087078625 0.810112840064968 0 0
 946.44101146496 0.875899667760781 0 0
 949.64943833503 0.880564475191941 0 0
 952.85613978712 1.01039413026222 0 0
 956.06110421189 0 0 0
 959.26432 0 0 0
 962.46577554211 0 0 0
 965.66545922888 0 0 0
 968.86335945097 0 0 0
 972.05946459904 0 0 0
 975.25376306375 0 0 0
 978.44624323576 0 0 0
 981.63689350573 0 0 0
 984.82570226432 0 0 0
 988.01265790219 0 0 0
 991.19774881 0 0 0
 994.38096337841 0 0 0
 997.56228999808 0 0 0
 1000.74171705967 0 0 0
 1003.91923295384 0 0 0
 1007.09482607125 0 0 0
 1010.26848480256 0 0 0
 1013.44019753843 0 0 0
 1016.60995266952 0 0 0
 1019.77773858649 0 0 0
 1022.94354368 0 0 0
 1026.10735634071 0 0 0
 1029.26916495928 0 0 0
 1032.42895792637 0 0 0
 1035.58672363264 0 0 0
 1038.74245046875 0 0 0
 1041.89612682536 0 0 0
 1045.04774109313 0 0 0
 1048.19728166272 0 0 0
 1051.34473692479 0 0 0
 1054.49009527 0 0 0
 1057.63334508901 0 0 0
 1060.77447477248 0 0 0
 1063.91347271107 0 0 0
 1067.05032729544 0 0 0
 1070.18502691625 0 0 0
 1073.31755996416 0 0 0
 1076.44791482983 0 0 0
 1079.57607990392 0 0 0
 1082.70204357709 0 0 0
 1085.82579424 0 0 0
 1088.94732028331 0 0 0
 1092.06661009768 0 0 0
 1095.18365207377 0 0 0
 1098.29843460224 0 0 0
 1101.41094607375 0 0 0
 1104.52117487896 0 0 0
 1107.62910940853 0 0 0
 1110.73473805312 0 0 0
 1113.83804920339 0 0 0
 1116.93903125 0 0 0
 1120.03767258361 0 0 0
 1123.13396159488 0 0 0
 1126.22788667447 0 0 0
 1129.31943621304 0 0 0
 1132.40859860125 0 0 0
 1135.49536222976 0 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 14:00:00;SAM_84CE;RAW;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_14-00-00_000_169
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = RAW
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 14:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 16
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $05 $00 Pixel 
Unit2 = $03 $05 Intensity counts
Unit3 = $f0 $05 Error counts
Unit4 = $f1 $00 Status 
p999 = 816
[END] of [Attributes]
[DATA]
 0 3 0 0
 1 1241 0 0
 2 1366 0 0
 3 1627 0 0
 4 2026 0 0
 5 2513 0 0
 6 3045 0 0
 7 3711 0 0
 8 4392 0 0
 9 4903 0 0
 10 5234 0 0
 11 5650 0 0
 12 6168 0 0
 13 6737 0 0
 14 7501 0 0
 15 8522 0 0
 16 9322 0 0
 17 9989 0 0
 18 10983 0 0
 19 12310 0 0
 20 13060 0 0
 21 12773 0 0
 22 12486 0 0
 23 12259 0 0
 24 11572 0 0
 25 11134 0 0
 26 11614 0 0
 27 11978 0 0
 28 12976 0 0
 29 15810 0 0
 30 18965 0 0
 31 20971 0 0
 32 22651 0 0
 33 24678 0 0
 34 26636 0 0
 35 28399 0 0
 36 29950 0 0
 37 30816 0 0
 38 31589 0 0
 39 33794 0 0
 40 36928 0 0
 41 39682 0 0
 42 41867 0 0
 43 43711 0 0
 44 44642 0 0
 45 44577 0 0
 46 43819 0 0
 47 43142 0 0
 48 42119 0 0
 49 40919 0 0
 50 40074 0 0
 51 39820 0 0
 52 39867 0 0
 53 39576 0 0
 54 38207 0 0
 55 36787 0 0
 56 36394 0 0
 57 36648 0 0
 58 36568 0 0
 59 36268 0 0
 60 36356 0 0
 61 36980 0 0
 62 37470 0 0
 63 37409 0 0
 64 37616 0 0
 65 38897 0 0
 66 40613 0 0
 67 42210 0 0
 68 43596 0 0
 69 44587 0 0
 70 44930 0 0
 71 45058 0 0
 72 45261 0 0
 73 45465 0 0
 74 45398 0 0
 75 44936 0 0
 76 44142 0 0
 77 43295 0 0
 78 42478 0 0
 79 41482 0 0
 80 40548 0 0
 81 39697 0 0
 82 38984 0 0
 83 38278 0 0
 84 37024 0 0
 85 35292 0 0
 86 33989 0 0
 87 33434 0 0
 88 33060 0 0
 89 32749 0 0
 90 32432 0 0
 91 31923 0 0
 92 31269 0 0
 93 30748 0 0
 94 30313 0 0
 95 29615 0 0
 96 28525 0 0
 97 27312 0 0
 98 26303 0 0
 99 25587 0 0
 100 24914 0 0
 101 24139 0 0
 102 23279 0 0
 103 22476 0 0
 104 21733 0 0
 105 21183 0 0
 106 21028 0 0
 107 21190 0 0
 108 21268 0 0
 109 21188 0 0
 110 21070 0 0
 111 21010 0 0
 112 20903 0 0
 113 20440 0 0
 114 19564 0 0
 115 18774 0 0
 116 18443 0 0
 117 18278 0 0
 118 18118 0 0
 119 18033 0 0
 120 18035 0 0
 121 17898 0 0
 122 17219 0 0
 123 15962 0 0
 124 14926 0 0
 125 14457 0 0
 126 14364 0 0
 127 14652 0 0
 128 15269 0 0
 129 15781 0 0
 130 16082 0 0
 131 16212 0 0
 132 16156 0 0
 133 15930 0 0
 134 15307 0 0
 135 13584 0 0
 136 11360 0 0
 137 10437 0 0
 138 11285 0 0
 139 12544 0 0
 140 13230 0 0
 141 13352 0 0
 142 13184 0 0
 143 12811 0 0
 144 12304 0 0
 145 11764 0 0
 146 11263 0 0
 147 10825 0 0
 148 10414 0 0
 149 10021 0 0
 150 9554 0 0
 151 8904 0 0
 152 8113 0 0
 153 7434 0 0
 154 7021 0 0
 155 6828 0 0
 156 6698 0 0
 157 6590 0 0
 158 6520 0 0
 159 6468 0 0
 160 6380 0 0
 161 6231 0 0
 162 5994 0 0
 163 5713 0 0
 164 5442 0 0
 165 5235 0 0
 166 5054 0 0
 167 4860 0 0
 168 4674 0 0
 169 4521 0 0
 170 4370 0 0
 171 4229 0 0
 172 4104 0 0
 173 3967 0 0
 174 3831 0 0
 175 3650 0 0
 176 3408 0 0
 177 3153 0 0
 178 2933 0 0
 179 2783 0 0
 180 2659 0 0
 181 2545 0 0
 182 2449 0 0
 183 2379 0 0
 184 2331 0 0
 185 2261 0 0
 186 2123 0 0
 187 1928 0 0
 188 1722 0 0
 189 1582 0 0
 190 1493 0 0
 191 1459 0 0
 192 1444 0 0
 193 1436 0 0
 194 1431 0 0
 195 1444 0 0
 196 1462 0 0
 197 1490 0 0
 198 1522 0 0
 199 1549 0 0
 200 1571 0 0
 201 1580 0 0
 202 1581 0 0
 203 1580 0 0
 204 1572 0 0
 205 1566 0 0
 206 1560 0 0
 207 1545 0 0
 208 1517 0 0
 209 1490 0 0
 210 1469 0 0
 211 1444 0 0
 212 1416 0 0
 213 1393 0 0
 214 1363 0 0
 215 1335 0 0
 216 1306 0 0
 217 1281 0 0
 218 1252 0 0
 219 1234 0 0
 220 1207 0 0
 221 1182 0 0
 222 1162 0 0
 223 1144 0 0
 224 1131 0 0
 225 1116 0 0
 226 1104 0 0
 227 1096 0 0
 228 1093 0 0
 229 1086 0 0
 230 1087 0 0
 231 1079 0 0
 232 1075 0 0
 233 1081 0 0
 234 1079 0 0
 235 1077 0 0
 236 1076 0 0
 237 1072 0 0
 238 1074 0 0
 239 1073 0 0
 240 1066 0 0
 241 1071 0 0
 242 1072 0 0
 243 1070 0 0
 244 1069 0 0
 245 1072 0 0
 246 1065 0 0
 247 1068 0 0
 248 1070 0 0
 249 1068 0 0
 250 1068 0 0
 251 1067 0 0
 252 1069 0 0
 253 1070 0 0
 254 1073 0 0
 255 1102 0 0
[END] of [DATA]
[END] of [Spectrum]


#TBID:2021-10-02 14:00:00;SAM_84CE;CALIBRATED;

[Spectrum]
Version            = 1
IDData             = 96B1_2021-10-02_14-00-00_000_170
IDDevice           = SAM_84CE
IDDataType         = SPECTRUM
IDDataTypeSub1     = CALIBRATED
IDDataTypeSub2     = 
IDDataTypeSub3     = 
DateTime           = 2021-10-02 14:00:00
PositionLatitude   = 0
PositionLongitude  = 0
Comment            = 
CommentSub1        = 
CommentSub2        = 
CommentSub3        = 
IDMethodType       = SAM Control
MethodName         = SAM_84CE
Mission            = No Mission
MissionSub         = 1
RecordType         = 0
[Attributes]
CalFactor = 1
IDBasisSpec = 
IDDataBack = DLAB_2015-08-21_11-56-43_233_004
IDDataCal = DLAB_2015-08-26_10-05-37_585_478
IntegrationTime = 16
P31 = -1
P31e = 0
PathLength = +INF
PathLengthCustomOn = 0
RAWDynamic = 65535
Salinity = 0
Temperature = -NAN
Unit1 = $01 $01 Wavelength nm
Unit2 = $03 $06 Intensity mW/(m^2 nm)
Unit3 = $f0 $06 Error mW/(m^2 nm)
Unit4 = $f1 $00 Status 
p999 = 816
[END] of [Attributes]
[DATA]
 0 3 0 0
 303.485180022 0 0 0
 306.85638880275 0 0 0
 310.228324544 0 0 0
 313.60097308125 0 0 0
 316.97432025 172.658145556703 0 0
 320.34835188575 217.427601178432 0 0
 323.723053824 264.302492119347 0 0
 327.09841190025 321.996297658127 0 0
 330.47441195 347.216185424132 0 0
 333.85103980875 366.795261886685 0 0
 337.228281312 377.544446587897 0 0
 340.60612229525 390.195573112806 0 0
 343.984548594 403.226108115756 0 0
 347.36354604375 418.951836107971 0 0
 350.74310048 442.372733790279 0 0
 354.12319773825 450.030700451878 0 0
 357.503823654 452.737773980711 0 0
 360.88496406275 477.230696121659 0 0
 364.2666048 529.945835552825 0 0
 367.64873170125 564.906624238566 0 0
 371.031330602 560.834602565887 0 0
 374.41438733775 563.416824923092 0 0
 377.797887744 568.634471219414 0 0
 381.18181765625 544.716597635841 0 0
 384.56616291 529.932930147818 0 0
 387.95090934075 556.732810592757 0 0
 391.336042784 570.959377751739 0 0
 394.72154907525 614.28087760852 0 0
 398.10741405 738.36576244285 0 0
 401.49362354375 864.991331587139 0 0
 404.880163392 919.510206622057 0 0
 408.26701943025 946.417812732404 0 0
 411.654177494 975.410583955128 0 0
 415.04162341875 993.684881121315 0 0
 418.42934304 997.25871484053 0 0
 421.81732219325 990.989777354519 0 0
 425.205546714 963.268427657365 0 0
 428.59400243775 937.865659335194 0 0
 431.9826752 962.792294182475 0 0
 435.37155083625 1020.69818498002 0 0
 438.760615182 1074.56105352798 0 0
 442.14985407275 1124.38171790289 0 0
 445.539253344 1178.7148887103 0 0
 448.92879883125 1220.58189173364 0 0
 452.31847637 1245.68860047802 0 0
 455.70827179575 1255.05065067659 0 0
 459.098170944 1269.90886824556 0 0
 462.48815965025 1270.43621339431 0 0
 465.87822375 1261.57224481263 0 0
 469.26834907875 1255.59013967752 0 0
 472.658521472 1264.76875082902 0 0
 476.04872676525 1281.29231268146 0 0
 479.438950794 1285.59754801306 0 0
 482.82917939375 1257.69853700215 0 0
 486.2193984 1228.11432144772 0 0
 489.60959364825 1229.52970347092 0 0
 492.999750974 1248.620754104 0 0
 496.38985621275 1248.30385817966 0 0
 499.7798952 1233.36327907415 0 0
 503.16985377125 1227.31166078078 0 0
 506.559717762 1233.3014495114 0 0
 509.94947300775 1228.92906927757 0 0
 513.339105344 1199.51020052445 0 0
 516.72860060625 1174.54430206661 0 0
 520.11794463 1181.42948605973 0 0
 523.50712325075 1199.34682430694 0 0
 526.896122304 1213.54165550195 0 0
 530.28492762525 1224.85980047025 0 0
 533.67352505 1230.15369799758 0 0
 537.06190041375 1222.68993353105 0 0
 540.450039552 1215.5869444727 0 0
 543.83792830025 1215.37446526617 0 0
